Distance_Miles,Cargo_Weight_Lbs,Shipping_Type,Traffic_Level,Weather_Condition,Delivery_Time_Hours,Weight_Category
200,37011,Expedited Freight,Heavy,Clear,6.1,Heavy Load
1245,40408,Standard Freight,Heavy,Rain,36.8,Heavy Load
562,10929,Standard Freight,Heavy,Clear,18.8,Light Load
1628,17115,Expedited Freight,Moderate,Clear,30.8,Medium Load
236,39594,Standard Freight,Heavy,Clear,13.5,Heavy Load
944,8007,Standard Freight,Low,Rain,19.3,Light Load
1664,35706,Overnight Freight,Moderate,Rain,24.9,Heavy Load
1397,40652,Overnight Freight,Low,Rain,22,Heavy Load
370,32843,Standard Freight,Moderate,Clear,12.8,Heavy Load
391,35855,Expedited Freight,Heavy,Clear,12,Heavy Load
929,33906,Expedited Freight,Moderate,Clear,15.5,Heavy Load
2047,35978,Overnight Freight,Heavy,Clear,39.3,Heavy Load
1117,44719,Standard Freight,Moderate,Rain,21.6,Heavy Load
1481,18240,Standard Freight,Low,Clear,31.9,Medium Load
1944,31442,Standard Freight,Low,Clear,38.1,Heavy Load
416,16336,Standard Freight,Low,Clear,9.3,Medium Load
1124,31461,Standard Freight,Moderate,Clear,26.6,Heavy Load
1374,37260,Standard Freight,Heavy,Rain,30.9,Heavy Load
1201,8584,Standard Freight,Low,Clear,22.6,Light Load
208,17913,Standard Freight,Moderate,Clear,4,Medium Load
788,39428,Expedited Freight,Heavy,Clear,20.9,Heavy Load
315,26981,Standard Freight,Moderate,Clear,10.7,Medium Load
337,44801,Expedited Freight,Heavy,Clear,12,Heavy Load
1511,39335,Expedited Freight,Heavy,Clear,33.3,Heavy Load
797,27065,Expedited Freight,Moderate,Clear,15,Medium Load
1186,36894,Expedited Freight,Moderate,Snow,26.3,Heavy Load
1244,44582,Standard Freight,Low,Rain,26.9,Heavy Load
969,10952,Standard Freight,Moderate,Clear,17.4,Light Load
282,31786,Overnight Freight,Moderate,Clear,4,Heavy Load
1753,38871,Overnight Freight,Low,Clear,29.1,Heavy Load
1976,12572,Standard Freight,Low,Clear,41.7,Light Load
1398,25881,Expedited Freight,Low,Rain,27.3,Medium Load
789,19336,Standard Freight,Low,Rain,16.1,Medium Load
1632,40042,Standard Freight,Low,Clear,31.3,Heavy Load
1497,45611,Standard Freight,Heavy,Snow,44,Heavy Load
1366,18431,Standard Freight,Moderate,Clear,29.2,Medium Load
1440,19492,Standard Freight,Moderate,Clear,31,Medium Load
1200,36145,Overnight Freight,Moderate,Clear,20.5,Heavy Load
117,17067,Standard Freight,Low,Clear,4,Medium Load
784,30574,Standard Freight,Moderate,Rain,17.9,Heavy Load
1273,31044,Standard Freight,Moderate,Snow,36.3,Heavy Load
1710,23646,Standard Freight,Low,Snow,43.4,Medium Load
956,45023,Standard Freight,Moderate,Clear,20.6,Heavy Load
1268,15483,Standard Freight,Moderate,Clear,26,Medium Load
506,6400,Standard Freight,Heavy,Clear,16.9,Light Load
1068,42899,Standard Freight,Low,Clear,21.6,Heavy Load
812,43773,Standard Freight,Moderate,Clear,17.4,Heavy Load
58,32030,Standard Freight,Moderate,Clear,4,Heavy Load
1335,30410,Expedited Freight,Low,Rain,18.4,Heavy Load
1890,29669,Standard Freight,Moderate,Clear,40.5,Medium Load
1014,16623,Standard Freight,Heavy,Clear,24.4,Medium Load
2026,29425,Standard Freight,Low,Clear,40,Medium Load
1944,17598,Standard Freight,Moderate,Clear,42.8,Medium Load
1464,5682,Standard Freight,Low,Clear,24.2,Light Load
1179,45614,Standard Freight,Moderate,Rain,27.4,Heavy Load
1132,21474,Expedited Freight,Heavy,Clear,24.1,Medium Load
427,42009,Standard Freight,Moderate,Clear,9,Heavy Load
